Entry counts: {'A1': 472, 'A1-uttrykk': 114, 'A2': 388, 'A2-uttrykk': 125, 'B1': 1260, 'B1-uttrykk': 294, 'B2': 1379, 'B2-uttrykk': 570, 'B2-new': 706, 'B2-new-uttrykk': 292, 'C': 300}
Total entries: 5900

=== CROSS-FILE DUPLICATES (333) ===
(Same 'norsk' value appears in different level files)

  'akutt'                                        →  B1 [health]  |  B2-new [medicine]
  'gøy'                                          →  B1 [expressing-opinions]  |  B2-new [history]
  'ha behov for'                                 →  A2-uttrykk [uttrykk]  |  B2-new-uttrykk [uttrykk]
  'ha inntrykk av'                               →  B1-uttrykk [uttrykk]  |  B2-new-uttrykk [uttrykk]
  'handle om'                                    →  B1-uttrykk [uttrykk]  |  B2-new-uttrykk [uttrykk]
  'handling (en)'                                →  B1 [culture]  |  B2 [literature]
  'hatefull'                                     →  B1 [society]  |  B2-new [advanced-adjectives]
  'hav (et)'                                     →  A2 [environment]  |  B1 [science-nature]
  'hele'                                         →  A1-uttrykk [uttrykk]  |  B2-new [advanced-adjectives]
  'helsevesen (et)'                              →  B1 [healthcare]  |  B2 [medicine]
  'hets (en)'                                    →  B1 [society]  |  B2 [social-issues]
  'hjemmekontor (et)'                            →  B1 [work]  |  B2 [work-career]
  'hjerte (et)'                                  →  A2 [body]  |  B1 [health]
  'holde seg unna'                               →  B1-uttrykk [uttrykk]  |  B2-new-uttrykk [uttrykk]
  'i alle fall'                                  →  B1-uttrykk [uttrykk]  |  B2-new-uttrykk [uttrykk]
  'i forbindelse med'                            →  B2-uttrykk [uttrykk]  |  B2-new-uttrykk [uttrykk]
  'i løpet av'                                   →  A2 [time]  |  A2-uttrykk [uttrykk]  |  B2-new-uttrykk [uttrykk]
  'i motsetning til'                             →  B2 [discourse-markers]  |  B2-uttrykk [uttrykk]  |  B2-new-uttrykk [uttrykk]
  'i tillegg'                                    →  A2 [communication]  |  B1-uttrykk [uttrykk]  |  B2-new-uttrykk [uttrykk]
  'i tillegg til'                                →  B1-uttrykk [uttrykk]  |  B2-new-uttrykk [uttrykk]
  'i verste fall'                                →  B2-uttrykk [uttrykk]  |  B2-new-uttrykk [uttrykk]
  'identitet (en)'                               →  B2 [psychology]  |  C [existential-abstract]
  'inderlig'                                     →  B2 [emotions]  |  B2-new [emotions]
  'influenser (en)'                              →  B1 [media]  |  B2 [media]
  'innflytelse (en)'                             →  B1 [society]  |  B2 [abstract-nouns]
  'inntekt (en)'                                 →  A2 [money]  |  B1 [economics]
  'intens'                                       →  B1 [fitness]  |  B2-new [advanced-adjectives]
  'investering (en)'                             →  B1 [finance]  |  B2 [economics]
  'involvere seg'                                →  B2-uttrykk [uttrykk]  |  B2-new-uttrykk [uttrykk]
  'isbre (en)'                                   →  B1 [science-nature]  |  B2 [environment]
  'jammen'                                       →  A1-uttrykk [uttrykk]  |  B1 [communication-skills]
  'journalist (en)'                              →  A2 [occupations]  |  B1 [journalism]
  'kanal (en)'                                   →  B1 [media]  |  B2 [communication]
  'karbonnøytral'                                →  B2 [environment]  |  C [climate-environment-policy]
  'kildekritikk (en)'                            →  B1 [journalism]  |  B2 [academic-language]
  'kjærlighet (en)'                              →  A2 [social-life]  |  B1 [relationships]
  'knapt'                                        →  B1 [expressing-opinions]  |  B2-new [discourse-markers]
  'kommunikasjon (en)'                           →  B1 [communication-skills]  |  B2 [relationships]
  'kompetanse (en)'                              →  B1 [workplace]  |  B2 [work-career]
  'kompleks'                                     →  B2 [advanced-adjectives]  |  B2-new [advanced-adjectives]
  'kompleksitet (en)'                            →  B2 [abstract-nouns]  |  C [abstract-concepts]
  'konfliktløsning (en)'                         →  B2 [relationships]  |  C [diplomacy-international]
  'konsentrere seg'                              →  B1-uttrykk [uttrykk]  |  B2-new-uttrykk [uttrykk]
  'kostnad (en)'                                 →  B1 [finance]  |  B2 [economics]
  'kreativitet (en)'                             →  B1 [personal-growth]  |  B2 [abstract-nouns]
  'krevende'                                     →  B1 [work]  |  B2-new [advanced-adjectives]
  'krig (en)'                                    →  A2 [social-life]  |  B1 [politics]
  'kritisk'                                      →  B1 [expressing-opinions]  |  B2-new [media]
  'kroppsspråk (et)'                             →  B1 [communication-skills]  |  B2 [communication]
  'kulturarv (en)'                               →  B1 [arts-culture]  |  B2 [culture]
  'kun'                                          →  B1 [language-learning]  |  B2-new [academic-language]
  'kunde (en)'                                   →  A2 [shopping]  |  B1 [work]
  'la være'                                      →  A2-uttrykk [uttrykk]  |  B2-new-uttrykk [uttrykk]
  'langvarig'                                    →  B2 [advanced-adjectives]  |  B2-new [advanced-adjectives]
  'legemiddel (et)'                              →  B1 [healthcare]  |  B2 [medicine]
  'legge vekt på'                                →  B2-uttrykk [uttrykk]  |  B2-new-uttrykk [uttrykk]
  'logos (en)'                                   →  B2 [argumentation]  |  C [rhetoric]
  'lojalitet (en)'                               →  B1 [relationships]  |  B2 [abstract-nouns]
  'lure på'                                      →  B1-uttrykk [uttrykk]  |  B2-new-uttrykk [uttrykk]
  'lønne seg'                                    →  B1-uttrykk [uttrykk]  |  B2-new [economics]
  'maskinlæring (en)'                            →  B2 [technology]  |  C [technical]
  'med andre ord'                                →  A2 [communication]  |  B2-uttrykk [uttrykk]
  'mening (en)'                                  →  B1 [reasoning]  |  C [abstract-concepts]
  'morsmål (et)'                                 →  B1 [language-learning]  |  B2 [language]  |  C [linguistics]
  'naturreservat (et)'                           →  A2 [environment]  |  B2 [environment]
  'nyte livet'                                   →  B1-uttrykk [uttrykk]  |  B2-new-uttrykk [uttrykk]
  'når det gjelder'                              →  B1-uttrykk [uttrykk]  |  B2 [discourse-markers]  |  B2-new-uttrykk [uttrykk]
  'nærhet (en)'                                  →  B1 [family]  |  B2 [relationships]
  'nødvendig'                                    →  B1 [expressing-opinions]  |  B2-new [advanced-adjectives]
  'nøytral'                                      →  B1 [reasoning]  |  B2-new [politics]
  'obligatorisk'                                 →  B1 [education]  |  B2-new [education]
  'oljefond (et)'                                →  B1 [society]  |  B2 [economics]
  'om morgenen'                                  →  A1-uttrykk [uttrykk]  |  A2 [time]
  'omfattende'                                   →  B2 [advanced-adjectives]  |  B2-new [advanced-adjectives]
  'omsorg (en)'                                  →  B1 [relationships]  |  B2 [relationships]
  'omstridt'                                     →  B1 [expressing-opinions]  |  B2-new [advanced-adjectives]
  'oppføre seg'                                  →  B1-uttrykk [uttrykk]  |  B2-new-uttrykk [uttrykk]
  'oppskrift (en)'                               →  A2 [cooking]  |  B1 [cooking]
  'ordforråd (et)'                               →  B1 [communication-skills]  |  B2 [language]
  'overraskende'                                 →  B1 [expressing-opinions]  |  B2-new [advanced-adjectives]
  'overskudd (et)'                               →  B1 [economics]  |  B2 [economics]
  'pathos (en)'                                  →  B2 [argumentation]  |  C [rhetoric]
  'personvern (et)'                              →  B1 [media]  |  B2 [law]
  'plage'                                        →  B2-new [medicine]  |  B2-new-uttrykk [uttrykk]
  'på egen hånd'                                 →  B1-uttrykk [uttrykk]  |  B2-new-uttrykk [uttrykk]
  'på forhånd'                                   →  B1-uttrykk [uttrykk]  |  B2-new-uttrykk [uttrykk]
  'på grunn av'                                  →  B2 [discourse-markers]  |  B2-new-uttrykk [uttrykk]
  'på tvers av'                                  →  B2-uttrykk [uttrykk]  |  B2-new-uttrykk [uttrykk]
  'reell'                                        →  B2 [academic-language]  |  B2-new [politics]
  'regelmessig'                                  →  B2 [academic-language]  |  B2-new [advanced-adjectives]
  'regi (en)'                                    →  B1 [arts-culture]  |  B2 [arts]
  'regne med'                                    →  B1-uttrykk [uttrykk]  |  B2-uttrykk [uttrykk]  |  B2-new-uttrykk [uttrykk]
  'rehabilitering (en)'                          →  B1 [healthcare]  |  B2 [medicine]
  'relevant'                                     →  B1 [expressing-opinions]  |  B2-new [academic-language]
  'reliabilitet (en)'                            →  B2 [academic-language]  |  C [academic]
  'reservert'                                    →  B1 [relationships]  |  B2-new [advanced-adjectives]
  'respekt (en)'                                 →  B1 [relationships]  |  B2 [relationships]
  'ressurs (en)'                                 →  B1 [sustainability]  |  B2 [economics]
  'rett og slett'                                →  B1-uttrykk [uttrykk]  |  B2-uttrykk [uttrykk]  |  B2-new-uttrykk [uttrykk]
  'rettspraksis (en)'                            →  B2 [law]  |  C [advanced-law-justice]
  'rydde opp'                                    →  B1-uttrykk [uttrykk]  |  B2-new-uttrykk [uttrykk]
  'samtidig'                                     →  B1 [reasoning]  |  B2-new [discourse-markers]
  'samvittighet (en)'                            →  B1 [mental-wellbeing]  |  B2 [psychology]
  'sannhet (en)'                                 →  B2 [philosophy]  |  C [abstract-concepts]
  'satse på'                                     →  B1-uttrykk [uttrykk]  |  B2-new-uttrykk [uttrykk]
  'selvtillit (en)'                              →  B1 [personal-growth]  |  B2 [psychology]
  'seminar (et)'                                 →  B1 [education]  |  B2 [education]
  'sette pris på'                                →  B1-uttrykk [uttrykk]  |  B2-new-uttrykk [uttrykk]
  'sette seg inn i'                              →  B2-uttrykk [uttrykk]  |  B2-new-uttrykk [uttrykk]
  'siden'                                        →  A2 [time]  |  B2-new [argumentation]
  'sikkert'                                      →  A1-uttrykk [uttrykk]  |  B1 [expressing-opinions]
  'sirkulær økonomi'                             →  B2 [environment]  |  C [climate-environment-policy]
  'skade (en)'                                   →  A2 [health]  |  B1 [health]
  'skadelig'                                     →  B1 [health]  |  B2-new [environment]
  'skam (en)'                                    →  B1 [mental-wellbeing]  |  B2 [emotions]
  'skeptisk'                                     →  B1 [expressing-opinions]  |  B2-new [emotions]
  'skog (en)'                                    →  A2 [nature]  |  B1 [science-nature]
  'slippe til'                                   →  B1-uttrykk [uttrykk]  |  B2-new [communication]
  'slå seg ned'                                  →  B1-uttrykk [city-life]  |  B2-new-uttrykk [uttrykk]
  'slå til'                                      →  B1-uttrykk [uttrykk]  |  B2-new-uttrykk [uttrykk]
  'smittsom'                                     →  B1 [healthcare]  |  B2-new [medicine]
  'som regel'                                    →  B2-uttrykk [uttrykk]  |  B2-new-uttrykk [uttrykk]
  'sport (en)'                                   →  A2 [sports]  |  B1 [fitness]
  'spre seg'                                     →  B1-uttrykk [uttrykk]  |  B2-new-uttrykk [uttrykk]
  'stabil'                                       →  B1 [work]  |  B2-new [economics]
  'stadig'                                       →  B1 [expressing-opinions]  |  B2-new [discourse-markers]
  'statsborger (en)'                             →  B1 [politics]  |  B2 [politics]
  'stipend (et)'                                 →  B1 [education]  |  B2 [education]
  'stoff (et)'                                   →  B1 [science-nature]  |  B2 [science]
  'stole på'                                     →  B1-uttrykk [uttrykk]  |  B2-uttrykk [uttrykk]
  'stor'                                         →  A1 [adjectives]  |  B1 [city-life]
  'storm (en)'                                   →  A2 [weather]  |  B1 [science-nature]
  'stort sett'                                   →  B2-uttrykk [uttrykk]  |  B2-new [discourse-markers]
  'stygg'                                        →  A2 [descriptive-adjectives]  |  B2-new [advanced-adjectives]
  'stå for'                                      →  B2-uttrykk [uttrykk]  |  B2-new-uttrykk [uttrykk]
  'støy (en)'                                    →  B1 [city-life]  |  B2 [communication]
  'sur'                                          →  A2-uttrykk [uttrykk]  |  B1 [expressing-opinions]
  'syllogisme (en)'                              →  B2 [argumentation]  |  C [philosophy]
  'så å si'                                      →  B2 [discourse-markers]  |  B2-uttrykk [uttrykk]
  'sårbarhet (en)'                               →  B2 [abstract-nouns]  |  C [complex-emotions]
  'sørge for'                                    →  B1-uttrykk [uttrykk]  |  B2-new-uttrykk [uttrykk]
  'ta hensyn til'                                →  B1-uttrykk [uttrykk]  |  B2-new-uttrykk [uttrykk]
  'ta opp'                                       →  B2-uttrykk [uttrykk]  |  B2-new-uttrykk [uttrykk]
  'ta til orde for'                              →  B2 [argumentation]  |  B2-new-uttrykk [uttrykk]
  'ta vare på'                                   →  B1-uttrykk [uttrykk]  |  B2-new-uttrykk [uttrykk]
  'tak (et)'                                     →  A1 [home]  |  B1 [accommodation]
  'takket være'                                  →  B2-uttrykk [uttrykk]  |  B2-new-uttrykk [uttrykk]
  'termos (en)'                                  →  B1 [travel]  |  B2 [culture]
  'tett'                                         →  B1 [city-life]  |  B2-new [advanced-adjectives]
  'tilbakeblikk (et)'                            →  B2 [literature]  |  C [literary]
  'tilfreds'                                     →  B2 [emotions]  |  B2-new [emotions]
  'tilgang til'                                  →  B2-uttrykk [uttrykk]  |  B2-new-uttrykk [uttrykk]
  'tilhørighet (en)'                             →  B1 [mental-wellbeing]  |  B2 [culture]
  'tillatt'                                      →  B1 [society]  |  B2-new [law]
  'tillit (en)'                                  →  B1 [relationships]  |  B2 [relationships]
  'tom'                                          →  A1 [adjectives]  |  B2-new [advanced-adjectives]
  'trang'                                        →  A2 [clothing]  |  B2-new [advanced-adjectives]
  'trekke ut'                                    →  B2-new [science]  |  B2-new-uttrykk [uttrykk]
  'trivelig'                                     →  B1 [relationships]  |  B2-new [relationships]
  'trussel (en)'                                 →  B1 [environment]  |  B2 [global-issues]
  'tur (en)'                                     →  A2 [hobbies]  |  B1 [travel]
  'tvil (en)'                                    →  B1 [expressing-opinions]  |  B2 [abstract-nouns]
  'uansett'                                      →  B1 [expressing-opinions]  |  B2-new [discourse-markers]
  'uetisk'                                       →  B2 [philosophy]  |  B2-new [philosophy]
  'unnskyld'                                     →  A1 [greetings]  |  A1-uttrykk [uttrykk]
  'utgift (en)'                                  →  A2 [money]  |  B1 [economics]
  'utholdenhet (en)'                             →  B1 [personal-growth]  |  B2 [psychology]
  'utseende (et)'                                →  B1 [personal-growth]  |  B2 [social-issues]
  'utslipp (et)'                                 →  B1 [environment]  |  B2 [environment]
  'utslitt'                                      →  B1 [mental-wellbeing]  |  B2-new [emotions]
  'vaksine (en)'                                 →  A2 [health]  |  B1 [healthcare]
  'validitet (en)'                               →  B2 [academic-language]  |  C [academic]
  'valuta (en)'                                  →  B1 [finance]  |  C [finance-economics]
  'vann (et)'                                    →  A1 [food]  |  B1 [science-nature]
  'vannkraft (en)'                               →  B1 [sustainability]  |  B2 [environment]
  'vant'                                         →  B1 [personal-growth]  |  B2-new [advanced-adjectives]
  'vare (en)'                                    →  B1 [economics]  |  B2 [economics]
  'variert'                                      →  B1 [health]  |  B2-new [advanced-adjectives]
  'ved siden av'                                 →  A2 [directions]  |  A2-uttrykk [uttrykk]  |  B2-new-uttrykk [uttrykk]
  'vei (en)'                                     →  A1 [transportation]  |  B1 [travel]
  'velferdsstat (en)'                            →  B1 [society]  |  B2 [social-issues]
  'velstand (en)'                                →  B1 [economics]  |  B2 [economics]
  'velstående'                                   →  B2 [social-issues]  |  B2-new [economics]
  'vennskap (et)'                                →  A2 [social-life]  |  B1 [relationships]
  'verdi (en)'                                   →  B1 [society]  |  B2 [philosophy]
  'vindturbin (en)'                              →  B1 [sustainability]  |  B2 [environment]
  'viss'                                         →  B1 [expressing-opinions]  |  B2-new [advanced-adjectives]
  'vokse opp'                                    →  B1-uttrykk [uttrykk]  |  B2-new [relationships]
  'vondt'                                        →  A2 [health]  |  A2-uttrykk [uttrykk]
  'vurdering (en)'                               →  B1 [education]  |  B2 [education]
  'vær så snill'                                 →  A1 [greetings]  |  A1-uttrykk [uttrykk]
  'være borte'                                   →  B1-uttrykk [work]  |  B2-new-uttrykk [uttrykk]
  'være klar over'                               →  B2-uttrykk [uttrykk]  |  B2-new-uttrykk [uttrykk]
  'være opptatt av'                              →  B1-uttrykk [uttrykk]  |  B2-new-uttrykk [uttrykk]
  'være preget av'                               →  B2-uttrykk [uttrykk]  |  B2-new-uttrykk [uttrykk]
  'ytring (en)'                                  →  B1 [expressing-opinions]  |  B2 [communication]
  'å abstrahere'                                 →  B2 [advanced-verbs]  |  C [abstract-concepts]
  'å avslutte'                                   →  B1 [workplace]  |  B2 [advanced-verbs]
  'å begrense'                                   →  B1 [politics]  |  B2 [advanced-verbs]
  'å bekrefte'                                   →  B1 [communication-skills]  |  B2 [communication]
  'å bestå'                                      →  B1 [education]  |  B2 [education]
  'å bevare'                                     →  B1 [environment]  |  B2 [environment]
  'å bidra til'                                  →  B2-uttrykk [uttrykk]  |  C [formal-writing]
  'å bry seg om'                                 →  B1 [relationships]  |  B2-uttrykk [uttrykk]
  'å bære'                                       →  A1 [actions]  |  B1 [city-life]
  'å delta'                                      →  A2 [social-life]  |  B1 [education]
  'å demonstrere'                                →  B1 [society]  |  B2 [social-issues]
  'å disponere'                                  →  B2 [economics]  |  C [rhetoric]
  'å forebygge'                                  →  B1 [health]  |  B2 [social-issues]
  'å gi avkall på'                               →  B2-uttrykk [uttrykk]  |  C [highly-formal]
  'å gifte seg'                                  →  A1-uttrykk [uttrykk]  |  B1 [relationships]
  'å gjenta'                                     →  A1-uttrykk [uttrykk]  |  A2 [communication]
  'å gratulere'                                  →  A2 [social-life]  |  A2-uttrykk [uttrykk]
  'å gå på ski'                                  →  A2 [sports]  |  A2-uttrykk [uttrykk]
  'å gå på tur'                                  →  A1-uttrykk [uttrykk]  |  A2 [hobbies]
  'å handle'                                     →  A2 [shopping]  |  B1 [city-life]
  'å heie på'                                    →  A2 [sports]  |  B2-uttrykk [uttrykk]
  'å innrømme'                                   →  B1 [reasoning]  |  B2 [communication]
  'å innse'                                      →  B1 [reasoning]  |  B2 [psychology]
  'å inspirere'                                  →  B1 [culture]  |  B2 [emotions]
  'å jobbe'                                      →  A1 [verbs]  |  B1 [work]
  'å karakterisere'                              →  B1 [communication-skills]  |  B2 [literature]
  'å like'                                       →  A1 [verbs]  |  A1-uttrykk [uttrykk]
  'å lykkes'                                     →  B1 [personal-growth]  |  B2 [abstract-nouns]
  'å orientere seg'                              →  B1 [travel]  |  B2-uttrykk [uttrykk]
  'å overbevise'                                 →  B1 [reasoning]  |  B2 [argumentation]
  'å reflektere'                                 →  B1 [personal-growth]  |  B2 [philosophy]
  'å skjære'                                     →  A2 [cooking]  |  B1 [cooking]
  'å smake'                                      →  A2 [cooking]  |  B1 [cooking]
  'å snu'                                        →  A2 [directions]  |  B1 [travel]
  'å stryke'                                     →  A2 [house-chores]  |  B1 [education]
  'å svekke'                                     →  B1 [health]  |  B2 [advanced-verbs]
  'å takle'                                      →  B1 [mental-wellbeing]  |  B2 [psychology]
  'å tolke'                                      →  B1 [arts-culture]  |  B2 [language]
  'å trekke'                                     →  A1 [actions]  |  B2 [politics]
  'å vedta'                                      →  B1 [politics]  |  B2 [politics]
  'å vokse'                                      →  A2 [nature]  |  B1 [personal-growth]
  'å vurdere'                                    →  B1 [reasoning]  |  B2 [academic-language]
  'årsak (en)'                                   →  B1 [reasoning]  |  B2 [abstract-nouns]
  'økonomi (en)'                                 →  B1 [finance]  |  B2 [economics]

=== WITHIN-FILE DUPLICATES (0) ===
(Same 'norsk' value appears twice in the same file)


Results written to: /Users/shinichiokada/Svelte/svelte-languages/norskeord/scripts/vocab_duplicate_report.txt
