🧩  enrich-vocab.mjs — Method 2, Step 2
    Level:      c
       • erklære
       • kanonisere
       • skytshelgen
       • lussekatt
       • lyssky
       • skåldet
       • sirupssnipp
       • juleknekk
       • krumkake
       • serinakake
       • filmsnutt
       • gløgg
       • gild
       • dekketøy
       • arm
       • særegen
       • gåtefull
       • sparsommelig
       • kanefart
       • hyttegrend
       • slede
       • overdådig
       • julehefte
       • utspring
       • almisse
       • utkledd
       • raggete
       • skinnfell
       • skjenke
       • opptog
       • vette
       • einer
       • putte
       • råtne
       • uro
       • etterlevning
       • trestamp
       • lenke
       • glitter
       • kristtorn
       • embetsfamilie
       • læstadianer
       • gudsbespottelse

📄  Expressions (uttrykk-c)
    Extracted entries: 224  (/Users/shinichiokada/Svelte/svelte-languages/norskeord/draft/c/extracted-uttrykk-c.json)
    Already enriched (skipped): 0
    To enrich: 224
    🔍  DRY RUN — would enrich 224 entries:
       • oppsatt kveld
       • gå inn for noe
       • få høre hvor skapet skal stå
       • få passet sitt påskrevet
       • opp og i mente
       • svirre rundt
       • skrive seg noe bak øret
       • legge seg noe på sinne
       • stappe i seg
       • ha fornemmelse av
       • aldri så liten
       • til enhver tid
       • livnære seg
       • lyde et navn
       • se opp til
       • få kalde føtter
       • være i ferd med å dø ut
       • skvette vann på gåsa
       • skjelve som et ospeløv
       • i nattens mulm og mørke
       • rykke opp med rota
       • snu hver stein
       • flagge på halv stang
       • vandre heden
       • holde en knapp på
       • oppgi ånden
       • gå dukken
       • stryke med
       • gå til de evige jaktmarker
       • gå bort
       • sovne inn
       • ende sine dager
       • trekke sitt siste sukk
       • ta hånd om
       • dø for egen hånd
       • utspille seg
       • slå hånden av
       • varig men
       • toe sine hender
       • ha frie tøyler
       • bære noen på gullstol
       • være bekjent av
       • gi blanke blaffen
       • like gjerne
       • slike takter
       • utvinne olje
       • være gjenstand for
       • alle monner drar
       • mange bekker små gjør en stor å
       • lire av seg noe
       • lirke ut sannheten
       • fryd og gammen
       • gå hen og bli pønker
       • bedrive sin gjerning i det stille bak kulissene
       • blank løgn
       • gripe i løgn
       • fra ende til annen
       • hvit løgn
       • holde hodet over vann
       • land i sikte
       • gå på land
       • ro seg i land
       • som fot i hose
       • hale i land en kontrakt
       • stå til liv
       • ønske noen til livs
       • sette noe til livs
       • ta noen i skole
       • med tid og stunder
       • all den tid
       • sitte på gjerdet
       • være noe på sin hals
       • få øynene opp for
       • grov feil
       • gå i bresjen for noe
       • daglig tralt
       • hver især
       • midt på svarte vinteren
       • komme over noe
       • slå til på noe
       • bli ved sin lest
       • gå opp i liminga
       • sige ned
       • låne øre til noen
       • komme ut for en ulykke
       • kose seg glugg i hjel
       • hvorfor i huleste
       • rutte med
       • slunken lommebok
       • hamle opp med
       • by imot
       • dra til noen
       • befinne seg i havsnød
       • ete noen ut av huset
       • drive noen til vanvidd
       • skjenne på noen
       • ligge på tvers
       • forholdet ryker
       • ikke fortrekke en mine
       • på havsens bunn
       • dette så lang man er
       • hive etter pusten
       • svømme om kapp
       • stusse over
       • være på nippet til
       • være til å ta og føle på
       • sette noe på spissen
       • finne på mye sprell
       • spre seg som ild i tørt gress
       • på fem minutter
       • bli satt fast av eksaminator
       • sette huset på ende
       • sette seg verk og betennelse
       • sette himmel og jord i bevegelse
       • sette noen i sving
       • sette hunden på noen
       • sette noe inn med fett
       • ha sine svin på skogen
       • skinnet bedrar
       • gå i vasken
       • storme en by
       • knipe av et blad
       • sige sammen
       • gå i seg selv
       • komme seg på fote igjen
       • forskanse seg
       • fryde seg over
       • bli ribbet
       • være prisgitt
       • slutte seg til
       • gå løs på
       • sanden gir etter
       • vanke ute
       • ta noen for seg
       • hige etter
       • leve i sus og dus
       • kjenne lusa på gangen
       • i rikt monn
       • med strev og møye
       • stikke fingeren i jorda
       • skjelle ut etter noter
       • det går så det suser
       • gråte over spilt melk
       • springe ut
       • jenke kravene
       • uforrettet sak
       • sverte hverandre
       • spikkes opp i fliser
       • antallet barnefødsler stuper
       • rope et varsko
       • dysse ned noe
       • lete med lys og lykte
       • stryke noen med hårene
       • gjøre noen til lags
       • få kreditorene på nakken
       • ta beina på nakken
       • ta seg selv i nakken
       • henge etter med noe
       • ha øyne i nakken
       • gå på med krum hals
       • synge av full hals
       • utfylle hverandre
       • frastøtes av hverandre
       • havne i en persons besittelse
       • det hinsidige
       • være skikket til
       • hinte om
       • fare opp for
       • klapse til noen
       • på flyende flekken
       • avfinne seg med noe
       • få sving på sakene
       • ta en time på øret
       • stemme på øret
       • sitte med lange ører
       • komme seg helskinnet gjennom / ut av noe
       • være duket for
       • lesse på
       • komme til bunns i noe
       • sette sinnene i kok
       • vegre seg for noe
       • viden kjent
       • skyte inn et par ord
       • trange kår
       • ta til følge
       • være stor i kjeften
       • i store trekk
       • ta noe med fatning
       • ferdes til fots
       • gå i lære
       • gå i gulvet med et knas
       • gå i stå
       • mot alle odds
       • slakke på barnas leggetider
       • ha overskudd
       • få rede på
       • ha en skrue løs
       • satse liv og lemmer
       • støtte noen i tykt og tynt
       • hinte frampå
       • få med noen å bestille
       • være forunt
       • runde førti
       • kalle en spade for en spade
       • se gjennom fingrene med noe
       • ikke henge på greip
       • ta seg sammen
       • piffe seg opp
       • bule ut
       • herme etter noen
       • ape etter noen
       • gry av dag
       • måtte til
       • bøte med livet
       • verge seg
       • vanke premie på noen
       • Grevinnen og hovmesteren
       • befeste sin rolle
       • på deling
       • knipe inn på noe
       • julebordet ryker
       • ha alt på stell
       • etter sigende
       • brede lag av folket

✅  Done.
    check-vocab.mjs / check-uttrykk.mjs (Step 3 in work-flow.md).
