
════════════════════════════════════════════════════════════
🔍  Level: A2  (dry run)
  ✅  v-a2-technology-017  norsk="å bruke"
  ✅  v-a2-cooking-024  norsk="brunost (en)"
  ✅  v-a2-nature-027  norsk="brygge (en/ei)"
  ✅  v-a2-cooking-025  norsk="brødskive (en/ei)"
  ✅  v-a2-clothing-009  norsk="bukse (en/ei)"
  ✅  v-a2-social-life-033  norsk="bursdagsfest (en)"
  ✅  v-a2-transport-008  norsk="busstasjon (en)"
  ✅  v-a2-occupations-034  norsk="butikkmedarbeider (en)"
  ✅  v-a2-directions-020  norsk="by (en)"
  ✅  v-a2-nature-028  norsk="bølge (en/ei)"
  ✅  v-a2-health-030  norsk="å burde"
  ✅  v-a2-house-chores-022  norsk="å børste"
  ✅  v-a2-time-022  norsk="da"
  ✅  v-a2-social-life-034  norsk="dame (en/ei)"
  ✅  v-a2-social-life-035  norsk="datter (en/ei)"
  ✅  v-a2-descriptive-adjectives-021  norsk="deilig"
  ✅  v-a2-social-life-036  norsk="deltaker (en)"
  ✅  v-a2-occupations-035  norsk="deltid (en/ei)"
  ✅  v-a2-communication-026  norsk="dem"
  ✅  v-a2-directions-021  norsk="der"
  ✅  v-a2-time-023  norsk="deretter"
  ✅  v-a2-communication-027  norsk="derfor"
  ✅  v-a2-time-024  norsk="desember"
  ✅  v-a2-technology-018  norsk="å designe"
  ✅  v-a2-communication-028  norsk="dessverre"
  ✅  v-a2-communication-029  norsk="dette"
  ✅  v-a2-shopping-023  norsk="disk (en)"
  ✅  v-a2-communication-030  norsk="disse"
  ✅  v-a2-directions-022  norsk="dit"
  ✅  v-a2-transport-009  norsk="å dra"
  ✅  v-a2-hobbies-018  norsk="å drive med"
  ✅  v-a2-house-chores-023  norsk="duk (en)"
  ✅  v-a2-descriptive-adjectives-022  norsk="dum"
  ✅  v-a2-health-031  norsk="å dø"
  ✅  v-a2-time-025  norsk="døgn (et)"
  ✅  v-a2-house-chores-024  norsk="dør (en/ei)"
  ✅  v-a2-descriptive-adjectives-023  norsk="egenskap (en)"
  ✅  v-a2-communication-031  norsk="eksempel (et)"
  ✅  v-a2-occupations-036  norsk="ekspert (en)"
  ✅  v-a2-shopping-024  norsk="ekstra"
  ✅  v-a2-descriptive-adjectives-024  norsk="ekte"
  ✅  v-a2-social-life-037  norsk="ektepar (et)"
  ✅  v-a2-health-032  norsk="eldre"
  ✅  v-a2-social-life-038  norsk="eldresenter (et)"
  ✅  v-a2-occupations-037  norsk="elektriker (en)"
  ✅  v-a2-technology-019  norsk="elektronisk"
  ✅  v-a2-communication-032  norsk="eller"
  ✅  v-a2-communication-033  norsk="ellers"
  ✅  v-a2-nature-029  norsk="elv (en/ei)"
  ✅  v-a2-house-chores-025  norsk="enebolig (en)"
  ✅  v-a2-communication-034  norsk="engelsk"
  ✅  v-a2-social-life-039  norsk="enke (en)"
  ✅  v-a2-communication-035  norsk="å er"
  ✅  v-a2-time-026  norsk="etter"
  ✅  v-a2-time-027  norsk="ettermiddag (en)"
  ✅  v-a2-time-028  norsk="etterpå"
  ✅  v-a2-body-020  norsk="å falle"
  ✅  v-a2-body-021  norsk="fang (et)"
  ✅  v-a2-hobbies-019  norsk="fantasi (en)"
  ✅  v-a2-descriptive-adjectives-025  norsk="fantastisk"
  ✅  v-a2-environment-009  norsk="farlig"
  ✅  v-a2-time-029  norsk="februar"
  ✅  v-a2-communication-036  norsk="feil (en)"
  ✅  v-a2-transport-010  norsk="ferge (en/ei)"
  ✅  v-a2-shopping-025  norsk="ferskvaredisk (en)"
  ✅  v-a2-clothing-010  norsk="festkledd"
  ✅  v-a2-house-chores-026  norsk="å fikse"
  ✅  v-a2-social-life-040  norsk="forelsket"
  ✅  v-a2-communication-037  norsk="forklaring (en/ei)"
  ✅  v-a2-health-033  norsk="form (en/ei)"
  ✅  v-a2-time-030  norsk="formiddag (en)"
  ✅  v-a2-descriptive-adjectives-026  norsk="forskjell (en)"
  ✅  v-a2-descriptive-adjectives-027  norsk="forskjellig"
  ✅  v-a2-cooking-026  norsk="forsynt"
  ✅  v-a2-transport-011  norsk="fort"
  ✅  v-a2-nature-030  norsk="foss (en)"
  ✅  v-a2-sports-025  norsk="fotball (en)"
  ✅  v-a2-health-034  norsk="å føle"
  ✅  v-a2-directions-023  norsk="å følge"
  ✅  v-a2-communication-038  norsk="for"
  ✅  v-a2-directions-024  norsk="å føre"
  ✅  v-a2-transport-012  norsk="førerkort (et)"
  ✅  v-a2-time-031  norsk="først"
  ✅  v-a2-health-035  norsk="førstehjelp (en/ei)"
  ✅  v-a2-shopping-026  norsk="å få"
  ✅  v-a2-time-032  norsk="gang (en)"
  ✅  v-a2-descriptive-adjectives-028  norsk="ganske"
  ✅  v-a2-hobbies-020  norsk="garn (et)"
  ✅  v-a2-directions-025  norsk="gate (en/ei)"
  ✅  v-a2-communication-039  norsk="generell"
  ✅  v-a2-occupations-038  norsk="fisker (en)"
  ✅  v-a2-time-033  norsk="fjor"
  ✅  v-a2-shopping-027  norsk="flaske (en/ei)"
  ✅  v-a2-descriptive-adjectives-029  norsk="flott"
  ✅  v-a2-social-life-041  norsk="å flytte"
  ✅  v-a2-social-life-042  norsk="folk"
  ✅  v-a2-directions-026  norsk="foran"
  ✅  v-a2-descriptive-adjectives-030  norsk="å forandre"
  ✅  v-a2-environment-010  norsk="forbud"
  ✅  v-a2-directions-027  norsk="fra"
  ✅  v-a2-time-034  norsk="framtid (en/ei)"
  ✅  v-a2-descriptive-adjectives-031  norsk="fri"
  ✅  v-a2-time-035  norsk="fridag (en)"
  ✅  v-a2-body-022  norsk="frisyre (en)"
  ✅  v-a2-cooking-027  norsk="frokost (en)"
  ✅  v-a2-shopping-028  norsk="fruktavdeling (en/ei)"
  ✅  v-a2-weather-013  norsk="å fryse"
  ✅  v-a2-health-036  norsk="fysioterapeut (en)"
  ✅  v-a2-health-037  norsk="å føde"
  ✅  v-a2-social-life-043  norsk="gift"
  ✅  v-a2-social-life-044  norsk="å gifte"
  ✅  v-a2-directions-028  norsk="gjennom"
  ✅  v-a2-communication-040  norsk="gjerne"
  ✅  v-a2-body-023  norsk="å gjespe"
  ✅  v-a2-social-life-045  norsk="gjest (en)"
  ✅  v-a2-house-chores-027  norsk="å gjøre"
  ✅  v-a2-weather-014  norsk="glatt"
  ✅  v-a2-social-life-046  norsk="å glede"
  ✅  v-a2-occupations-039  norsk="godkjent"
  ✅  v-a2-cooking-028  norsk="gram (et)"
  ✅  v-a2-nature-031  norsk="grantre (et)"
  ✅  v-a2-descriptive-adjectives-032  norsk="å greie"
  ✅  v-a2-cooking-029  norsk="grill (en)"
  ✅  v-a2-social-life-047  norsk="gruppe (en/ei)"
  ✅  v-a2-shopping-029  norsk="grønnsaker"
  ✅  v-a2-social-life-048  norsk="gutt (en)"
  ✅  v-a2-transport-013  norsk="går"
  ✅  v-a2-directions-029  norsk="hit"
  ✅  v-a2-communication-041  norsk="hjelp (en/ei)"
  ✅  v-a2-occupations-040  norsk="hjelpemann (en)"
  ✅  v-a2-directions-030  norsk="hjem"
  ✅  v-a2-house-chores-028  norsk="hjemme"
  ✅  v-a2-body-024  norsk="å holde"
  ✅  v-a2-social-life-049  norsk="hos"
  ✅  v-a2-descriptive-adjectives-033  norsk="hoved-"
  ✅  v-a2-house-chores-029  norsk="hull (et)"
  ✅  v-a2-house-chores-030  norsk="husarbeid (et)"
  ✅  v-a2-occupations-041  norsk="husøkonom (en)"
  ✅  v-a2-social-life-050  norsk="i like måte"
  ✅  v-a2-directions-031  norsk="i"
  ✅  v-a2-communication-042  norsk="ikke"
  ✅  v-a2-communication-043  norsk="informasjon (en)"
  ✅  v-a2-directions-032  norsk="inne"
  ✅  v-a2-directions-033  norsk="innenfor"
  ✅  v-a2-communication-044  norsk="innkalling (en)"
  ✅  v-a2-hobbies-021  norsk="interesse (en)"
  ✅  v-a2-descriptive-adjectives-034  norsk="interessert"
  ✅  v-a2-weather-015  norsk="iskald"
  ✅  v-a2-communication-045  norsk="kan"
  ✅  v-a2-communication-046  norsk="kanskje"
  ✅  v-a2-social-life-051  norsk="kaos (et)"
  ✅  v-a2-house-chores-031  norsk="å kaste ut"
  ✅  v-a2-cooking-030  norsk="ketchup (en)"
  ✅  v-a2-shopping-030  norsk="kilo (et)"
  ✅  v-a2-directions-034  norsk="kilometer (en)"
  ✅  v-a2-shopping-031  norsk="kilopris (en)"
  ✅  v-a2-hobbies-022  norsk="kino (en)"
  ✅  v-a2-social-life-052  norsk="kirke (en/ei)"
  ✅  v-a2-descriptive-adjectives-035  norsk="kjempefin"
  ✅  v-a2-descriptive-adjectives-036  norsk="kjempeflink"
  ✅  v-a2-descriptive-adjectives-037  norsk="kjempegod"
  ✅  v-a2-social-life-053  norsk="å kjenne"
  ✅  v-a2-social-life-054  norsk="å bli kjent med noen"
  ✅  v-a2-house-chores-032  norsk="hall (en)"
  ✅  v-a2-money-016  norsk="halvpart (en)"
  ✅  v-a2-communication-047  norsk="ham"
  ✅  v-a2-descriptive-adjectives-038  norsk="heldig"
  ✅  v-a2-communication-048  norsk="heldigvis"
  ✅  v-a2-time-036  norsk="helg (en/ei)"
  ✅  v-a2-occupations-042  norsk="helsearbeider (en)"
  ✅  v-a2-health-038  norsk="helsepersonell (et)"
  ✅  v-a2-occupations-043  norsk="heltid (en/ei)"
  ✅  v-a2-directions-035  norsk="her"
  ✅  v-a2-descriptive-adjectives-039  norsk="herlig"
  ✅  v-a2-clothing-011  norsk="herreklær"
  ✅  v-a2-weather-016  norsk="hete"
  ✅  v-a2-social-life-055  norsk="å hilse"
  ✅  v-a2-hobbies-023  norsk="historie (en)"
  ✅  v-a2-time-037  norsk="hver"
  ✅  v-a2-social-life-056  norsk="hverandre"
  ✅  v-a2-social-life-057  norsk="hverdag (en)"
  ✅  v-a2-communication-049  norsk="hvilken"
  ✅  v-a2-communication-050  norsk="hvis"
  ✅  v-a2-descriptive-adjectives-040  norsk="hyggelig"
  ✅  v-a2-hobbies-024  norsk="hytte (en)"
  ✅  v-a2-hobbies-025  norsk="hyttetur (en)"
  ✅  v-a2-social-life-058  norsk="høytid (en/ei)"
  ✅  v-a2-body-025  norsk="hånd (en/ei)"
  ✅  v-a2-sports-026  norsk="håndball (en)"
  ✅  v-a2-communication-051  norsk="å håpe"
  ✅  v-a2-time-038  norsk="januar"
  ✅  v-a2-social-life-059  norsk="jente (en)"
  ✅  v-a2-sports-027  norsk="å jogge"
  ✅  v-a2-occupations-044  norsk="jordmor (en)"
  ✅  v-a2-social-life-060  norsk="julaften (en)"
  ✅  v-a2-time-039  norsk="juli"
  ✅  v-a2-time-040  norsk="juni"
  ✅  v-a2-cooking-031  norsk="jus (en)"
  ✅  v-a2-social-life-061  norsk="kafé (en)"
  ✅  v-a2-cooking-032  norsk="kake (en)"
  ✅  v-a2-social-life-062  norsk="kamerat (en)"
  ✅  v-a2-sports-028  norsk="å klatre"
  ✅  v-a2-shopping-032  norsk="klesbutikk (en)"
  ✅  v-a2-descriptive-adjectives-041  norsk="klok"
  ✅  v-a2-clothing-012  norsk="klær"
  ✅  v-a2-house-chores-033  norsk="kommode (en)"
  ✅  v-a2-social-life-063  norsk="kone (en/ei)"
  ✅  v-a2-communication-052  norsk="å konsentrere seg"
  ✅  v-a2-communication-053  norsk="å kontakte"
  ✅  v-a2-social-life-064  norsk="å kose seg"
  ✅  v-a2-descriptive-adjectives-042  norsk="koselig"
  ✅  v-a2-money-017  norsk="å koste"
  ✅  v-a2-money-018  norsk="krone (en/ei)"
  ✅  v-a2-weather-017  norsk="kuldegrad (en)"
  ✅  v-a2-social-life-065  norsk="kusine (en/ei)"
  ✅  v-a2-health-039  norsk="å kutte ut"
  ✅  v-a2-occupations-045  norsk="kvalifisert"
  ✅  v-a2-time-041  norsk="kveld (en)"
  ✅  v-a2-social-life-066  norsk="kvinne (en/ei)"
  ✅  v-a2-shopping-033  norsk="kvittering (en/ei)"
  ✅  v-a2-clothing-013  norsk="kåpe (en/ei)"
  ✅  v-a2-cooking-033  norsk="å lage"
  ✅  v-a2-shopping-034  norsk="lager (et)"
  ✅  v-a2-cooking-034  norsk="laks (en)"
  ✅  v-a2-house-chores-034  norsk="lampe (en/ei)"
  ✅  v-a2-environment-011  norsk="land (et)"
  ✅  v-a2-nature-032  norsk="landskap (et)"
  ✅  v-a2-descriptive-adjectives-043  norsk="langsom"
  ✅  v-a2-directions-036  norsk="langt"
  ✅  v-a2-transport-014  norsk="lastebil (en)"
  ✅  v-a2-occupations-046  norsk="ledelse (en)"
  ✅  v-a2-time-042  norsk="ledig"
  ✅  v-a2-health-040  norsk="legevakt (en/ei)"
  ✅  v-a2-descriptive-adjectives-044  norsk="lei"
  ✅  v-a2-social-life-067  norsk="leilighet (en/ei)"
  ✅  v-a2-cooking-035  norsk="lekker"
  ✅  v-a2-communication-054  norsk="lekse (en/ei)"
  ✅  v-a2-time-043  norsk="lenge"
  ✅  v-a2-social-life-068  norsk="å lengte"
  ✅  v-a2-social-life-069  norsk="å leve"
  ✅  v-a2-occupations-047  norsk="å levere"
  ✅  v-a2-cooking-036  norsk="leverpostei (en)"
  ✅  v-a2-descriptive-adjectives-045  norsk="lik"
  ✅  v-a2-descriptive-adjectives-046  norsk="litt"
  ✅  v-a2-social-life-070  norsk="liv (et)"
  ✅  v-a2-social-life-071  norsk="lokalmiljø (et)"
  ✅  v-a2-communication-055  norsk="å love"
  ✅  v-a2-clothing-014  norsk="lue (en/ei)"
  ✅  v-a2-body-026  norsk="lukt (en/ei)"
  ✅  v-a2-cooking-037  norsk="å lukte"
  ✅  v-a2-time-044  norsk="lunsj (en)"
  ✅  v-a2-communication-056  norsk="å lure på"
  ✅  v-a2-weather-018  norsk="å lyne"
  ✅  v-a2-social-life-072  norsk="lyst (en)"
  ✅  v-a2-clothing-015  norsk="lære (en/ei)"
  ✅  v-a2-occupations-048  norsk="å lære opp"
  ✅  v-a2-sports-029  norsk="å løfte"
  ✅  v-a2-money-019  norsk="lønn (en/ei)"
  ✅  v-a2-body-027  norsk="lår (et)"
  ✅  v-a2-time-045  norsk="mai"
  ✅  v-a2-social-life-073  norsk="mamma (en)"
  ✅  v-a2-communication-057  norsk="man"
  ✅  v-a2-time-046  norsk="mars"
  ✅  v-a2-communication-058  norsk="å mase"
  ✅  v-a2-technology-020  norsk="maskin (en)"
  ✅  v-a2-cooking-038  norsk="mat (en)"
  ✅  v-a2-cooking-039  norsk="matpakke (en/ei)"
  ✅  v-a2-communication-059  norsk="med"
  ✅  v-a2-occupations-049  norsk="mekaniker (en)"
  ✅  v-a2-hobbies-026  norsk="å mekke"
  ✅  v-a2-communication-060  norsk="melding (en/ei)"
  ✅  v-a2-shopping-035  norsk="melk (en/ei)"
  ✅  v-a2-communication-061  norsk="men"
  ✅  v-a2-communication-062  norsk="å mene"
  ✅  v-a2-social-life-074  norsk="menneske (et)"
  ✅  v-a2-communication-063  norsk="mens"
  ✅  v-a2-health-041  norsk="mentalt"
  ✅  v-a2-cooking-040  norsk="mett"
  ✅  v-a2-cooking-041  norsk="middag (en)"
  ✅  v-a2-time-047  norsk="midnatt (en)"
  ✅  v-a2-nature-033  norsk="midnattssol (en/ei)"
  ✅  v-a2-directions-037  norsk="mil (en/ei)"
  ✅  v-a2-shopping-036  norsk="mineralvann (et)"
  ✅  v-a2-descriptive-adjectives-047  norsk="moderne"
  ✅  v-a2-time-048  norsk="morgen (en)"
  ✅  v-a2-transport-015  norsk="motor (en)"
  ✅  v-a2-communication-064  norsk="muntlig"
  ✅  v-a2-descriptive-adjectives-048  norsk="mye"
  ✅  v-a2-house-chores-035  norsk="møbel (et)"
  ✅  v-a2-social-life-075  norsk="å møte"
  ✅  v-a2-communication-065  norsk="å måtte"
  ✅  v-a2-time-049  norsk="natt (en/ei)"
  ✅  v-a2-directions-038  norsk="ned"
  ✅  v-a2-descriptive-adjectives-049  norsk="nesten"
  ✅  v-a2-technology-021  norsk="nett (et)"
  ✅  v-a2-nature-034  norsk="nordlys (et)"
  ✅  v-a2-descriptive-adjectives-050  norsk="normal"
  ✅  v-a2-descriptive-adjectives-051  norsk="norsk"
  ✅  v-a2-communication-066  norsk="norskkurs (et)"
  ✅  v-a2-time-050  norsk="november"
  ✅  v-a2-descriptive-adjectives-052  norsk="nydelig"
  ✅  v-a2-hobbies-027  norsk="å nyte"
  ✅  v-a2-descriptive-adjectives-053  norsk="nøyaktig"
  ✅  v-a2-time-051  norsk="nå"
  ✅  v-a2-transport-016  norsk="offentlig"
  ✅  v-a2-descriptive-adjectives-054  norsk="offisiell"
  ✅  v-a2-communication-067  norsk="også"
  ✅  v-a2-time-052  norsk="oktober"
  ✅  v-a2-cooking-042  norsk="oliven (en)"
  ✅  v-a2-cooking-043  norsk="olivenolje (en)"
  ✅  v-a2-communication-068  norsk="om"
  ✅  v-a2-directions-039  norsk="omkring"
  ✅  v-a2-time-053  norsk="omtrent"
  ✅  v-a2-health-042  norsk="å operere"
  ✅  v-a2-directions-040  norsk="oppe"
  ✅  v-a2-social-life-076  norsk="opplevelse (en)"
  ✅  v-a2-communication-069  norsk="opplysning (en/ei)"
  ✅  v-a2-occupations-050  norsk="opplæring (en/ei)"
  ✅  v-a2-directions-041  norsk="oppover"
  ✅  v-a2-cooking-044  norsk="oppskrift (en/ei)"
  ✅  v-a2-house-chores-036  norsk="oppvaskmaskin (en)"
  ✅  v-a2-house-chores-037  norsk="orden (en)"
  ✅  v-a2-directions-042  norsk="over"
  ✅  v-a2-transport-017  norsk="å overnatte"
  ✅  v-a2-occupations-051  norsk="overtid (en/ei)"
  ✅  v-a2-clothing-016  norsk="pannebånd (et)"
  ✅  v-a2-occupations-052  norsk="papirarbeid (et)"
  ✅  v-a2-social-life-077  norsk="pappa (en)"
  ✅  v-a2-social-life-078  norsk="par (et)"
  ✅  v-a2-transport-018  norsk="å parkere"
  ✅  v-a2-transport-019  norsk="parkering (en/ei)"
  ✅  v-a2-money-020  norsk="parkeringsbot (en/ei)"
  ✅  v-a2-occupations-053  norsk="parkeringsvakt (en/ei)"
  ✅  v-a2-social-life-079  norsk="passe"
  ✅  v-a2-social-life-080  norsk="å passe"
  ✅  v-a2-technology-022  norsk="pc (en)"
  ✅  v-a2-communication-070  norsk="å peke"
  ✅  v-a2-money-021  norsk="penger"
  ✅  v-a2-occupations-054  norsk="pensjonist (en)"
  ✅  v-a2-descriptive-adjectives-055  norsk="perfekt"
  ✅  v-a2-social-life-081  norsk="person (en)"
  ✅  v-a2-cooking-045  norsk="pizza (en)"
  ✅  v-a2-directions-043  norsk="plass (en)"
  ✅  v-a2-directions-044  norsk="plassering (en/ei)"
  ✅  v-a2-nature-035  norsk="å plukke"
  ✅  v-a2-occupations-055  norsk="politi (et)"
  ✅  v-a2-descriptive-adjectives-056  norsk="polsk"
  ✅  v-a2-descriptive-adjectives-057  norsk="populær"
  ✅  v-a2-hobbies-028  norsk="portrett (et)"
  ✅  v-a2-descriptive-adjectives-058  norsk="portugisisk"
  ✅  v-a2-descriptive-adjectives-059  norsk="positiv"
  ✅  v-a2-occupations-056  norsk="praksis (en)"
  ✅  v-a2-descriptive-adjectives-060  norsk="praktisk"
  ✅  v-a2-communication-071  norsk="prat (en)"
  ✅  v-a2-communication-072  norsk="å prate"
  ✅  v-a2-social-life-082  norsk="presang (en)"
  ✅  v-a2-descriptive-adjectives-061  norsk="presis"
  ✅  v-a2-cooking-046  norsk="presskanne (en/ei)"
  ✅  v-a2-descriptive-adjectives-062  norsk="privat"
  ✅  v-a2-communication-073  norsk="problem (et)"
  ✅  v-a2-technology-023  norsk="program (et)"
  ✅  v-a2-money-022  norsk="prosent (en)"
  ✅  v-a2-shopping-037  norsk="prøverom (et)"
  ✅  v-a2-health-043  norsk="psykisk"
  ✅  v-a2-house-chores-038  norsk="å pusse"
  ✅  v-a2-cooking-047  norsk="pølse (en/ei)"
  ✅  v-a2-directions-045  norsk="på"
  ✅  v-a2-cooking-048  norsk="pålegg (et)"
  ✅  v-a2-social-life-083  norsk="påske (en/ei)"
  ✅  v-a2-house-chores-039  norsk="å re senger"
  ✅  v-a2-communication-074  norsk="regjering (en/ei)"
  ✅  v-a2-environment-012  norsk="rekkehus (et)"
  ✅  v-a2-occupations-057  norsk="reklamebyrå (et)"
  ✅  v-a2-occupations-058  norsk="rektor (en)"
  ✅  v-a2-house-chores-040  norsk="renhold (et)"
  ✅  v-a2-occupations-059  norsk="renholder (en)"
  ✅  v-a2-occupations-060  norsk="resepsjon (en)"
  ✅  v-a2-occupations-061  norsk="resepsjonist (en)"
  ✅  v-a2-directions-046  norsk="rett fram"
  ✅  v-a2-descriptive-adjectives-063  norsk="rett"
  ✅  v-a2-cooking-049  norsk="matrett (en)"
  ✅  v-a2-descriptive-adjectives-064  norsk="riktig"
  ✅  v-a2-communication-075  norsk="å rope"
  ✅  v-a2-social-life-084  norsk="ros (en)"
  ✅  v-a2-cooking-050  norsk="rødbeter"
  ✅  v-a2-occupations-062  norsk="rørlegger (en)"
  ✅  v-a2-occupations-063  norsk="rådgiver (en)"
  ✅  v-a2-cooking-051  norsk="saft (en/ei)"
  ✅  v-a2-cooking-052  norsk="salat (en)"
  ✅  v-a2-shopping-038  norsk="salg (et)"
  ✅  v-a2-social-life-085  norsk="samlingsstund (en/ei)"
  ✅  v-a2-social-life-086  norsk="sammen"
  ✅  v-a2-clothing-017  norsk="sandal (en)"
  ✅  v-a2-descriptive-adjectives-065  norsk="sann"
  ✅  v-a2-descriptive-adjectives-066  norsk="å se ut"
  ✅  v-a2-shopping-039  norsk="sekk (en)"
  ✅  v-a2-descriptive-adjectives-067  norsk="selv"
  ✅  v-a2-communication-076  norsk="selvfølgelig"
  ✅  v-a2-time-054  norsk="semester (et)"
  ✅  v-a2-time-055  norsk="senere"
  ✅  v-a2-house-chores-041  norsk="seng (en/ei)"
  ✅  v-a2-house-chores-042  norsk="sengetøy (et)"
  ✅  v-a2-cooking-053  norsk="sennep (en)"
  ✅  v-a2-directions-047  norsk="sentrum"
  ✅  v-a2-time-056  norsk="september"
  ✅  v-a2-shopping-040  norsk="service (en)"
  ✅  v-a2-cooking-054  norsk="serviett (en)"
  ✅  v-a2-occupations-064  norsk="servitør (en)"
  ✅  v-a2-communication-077  norsk="setning (en/ei)"
  ✅  v-a2-house-chores-043  norsk="å sette"
  ✅  v-a2-communication-078  norsk="å si"
  ✅  v-a2-directions-048  norsk="side (en/ei)"
  ✅  v-a2-health-044  norsk="sikkerhet (en)"
  ✅  v-a2-social-life-087  norsk="sin"
  ✅  v-a2-cooking-055  norsk="sitron (en)"
  ✅  v-a2-descriptive-adjectives-068  norsk="sjarmerende"
  ✅  v-a2-communication-079  norsk="å skulle"
  ✅  v-a2-clothing-018  norsk="skaut (et)"
  ✅  v-a2-sports-030  norsk="ski (en)"
  ✅  v-a2-social-life-088  norsk="skilt"
  ✅  v-a2-transport-020  norsk="skip (et)"
  ✅  v-a2-cooking-056  norsk="skive (en/ei)"
  ✅  v-a2-communication-080  norsk="å skje"
  ✅  v-a2-clothing-019  norsk="skjorte (en/ei)"
  ✅  v-a2-communication-081  norsk="å skjønne"
  ✅  v-a2-clothing-020  norsk="skjørt (et)"
  ✅  v-a2-time-057  norsk="skoletime (en)"
  ✅  v-a2-communication-082  norsk="skriftlig"
  ✅  v-a2-body-028  norsk="skulder (en/ei)"
  ✅  v-a2-technology-024  norsk="å skype"
  ✅  v-a2-descriptive-adjectives-069  norsk="sliten"
  ✅  v-a2-clothing-021  norsk="smykke (et)"
  ✅  v-a2-occupations-065  norsk="snekker (en)"
  ✅  v-a2-weather-019  norsk="sol (en/ei)"
  ✅  v-a2-clothing-022  norsk="solbriller"
  ✅  v-a2-weather-020  norsk="solskinn (et)"
  ✅  v-a2-communication-083  norsk="som"
  ✅  v-a2-descriptive-adjectives-070  norsk="sosial"
  ✅  v-a2-health-045  norsk="sovemedisin (en)"
  ✅  v-a2-communication-084  norsk="spansk"
  ✅  v-a2-sports-031  norsk="å sparke"
  ✅  v-a2-money-023  norsk="å spleise"
  ✅  v-a2-shopping-041  norsk="sportsbutikk (en)"
  ✅  v-a2-communication-085  norsk="språk (et)"
  ✅  v-a2-communication-086  norsk="språkpraksis (en)"
  ✅  v-a2-occupations-066  norsk="språkpraktikant (en)"
  ✅  v-a2-time-058  norsk="å starte"
  ✅  v-a2-communication-087  norsk="å stave"
  ✅  v-a2-social-life-089  norsk="stearinlys (et)"
  ✅  v-a2-directions-049  norsk="sted (et)"
  ✅  v-a2-social-life-090  norsk="stefar (en)"
